Id,Predicted
2997,2
2998,0
2999,0
3000,4
3001,1
3002,0
3003,1
3004,4
3005,2
3006,1
3007,2
3008,4
3009,0
3010,3
3011,4
3012,3
3013,3
3014,4
3015,3
3016,2
3017,2
3018,1
3019,3
3020,4
3021,3
3022,3
3023,1
3024,0
3025,1
3026,4
3027,4
3028,3
3029,2
3030,1
3031,0
3032,1
3033,4
3034,3
3035,0
3036,2
3037,2
3038,1
3039,4
3040,4
3041,2
3042,1
3043,1
3044,2
3045,0
3046,1
3047,1
3048,4
3049,0
3050,3
3051,4
3052,0
3053,0
3054,0
3055,0
3056,1
3057,4
3058,1
3059,0
3060,0
3061,2
3062,3
3063,4
3064,0
3065,4
3066,0
3067,4
3068,3
3069,0
3070,0
3071,1
3072,4
3073,3
3074,3
3075,3
3076,3
3077,1
3078,4
3079,2
3080,4
3081,0
3082,2
3083,1
3084,2
3085,3
3086,0
3087,2
3088,3
3089,3
3090,2
3091,4
3092,4
3093,3
3094,0
3095,0
3096,0
3097,4
3098,2
3099,1
3100,2
3101,1
3102,4
3103,4
3104,4
3105,3
3106,0
3107,0
3108,2
3109,1
3110,0
3111,2
3112,3
3113,1
3114,3
3115,2
3116,0
3117,1
3118,2
3119,3
3120,3
3121,2
3122,0
3123,2
3124,0
3125,3
3126,0
3127,3
3128,0
3129,1
3130,4
3131,4
3132,0
3133,4
3134,1
3135,1
3136,4
3137,3
3138,3
3139,0
3140,1
3141,4
3142,2
3143,1
3144,2
3145,0
3146,4
3147,0
3148,0
3149,0
3150,3
3151,1
3152,4
3153,2
3154,2
3155,2
3156,4
3157,4
3158,3
3159,2
3160,4
3161,1
3162,1
3163,0
3164,2
3165,2
3166,1
3167,1
3168,0
3169,1
3170,4
3171,3
3172,1
3173,1
3174,0
3175,4
3176,0
3177,0
3178,2
3179,4
3180,0
3181,4
3182,0
3183,1
3184,4
3185,1
3186,0
3187,2
3188,1
3189,4
3190,2
3191,3
3192,2
3193,0
3194,1
3195,0
3196,3
3197,4
3198,3
3199,0
3200,2
3201,3
3202,2
3203,0
3204,0
3205,1
3206,0
3207,0
3208,2
3209,4
3210,4
3211,1
3212,0
3213,4
3214,3
3215,4
3216,0
3217,3
3218,4
3219,2
3220,2
3221,2
3222,1
3223,4
3224,1
3225,3
3226,1
3227,1
3228,1
3229,4
3230,0
3231,3
3232,4
3233,4
3234,1
3235,3
3236,2
3237,4
3238,2
3239,0
3240,0
3241,0
3242,0
3243,1
3244,2
3245,0
3246,3
3247,4
3248,2
3249,4
3250,1
3251,0
3252,4
3253,4
3254,4
3255,0
3256,3
3257,0
3258,4
3259,3
3260,0
3261,0
3262,1
3263,3
3264,3
3265,0
3266,4
3267,4
3268,0
3269,4
3270,4
3271,2
3272,0
3273,3
3274,3
3275,0
3276,1
3277,2
3278,2
3279,2
3280,0
3281,1
3282,4
3283,1
3284,0
3285,0
3286,4
3287,4
3288,2
3289,2
3290,4
3291,1
3292,1
3293,1
3294,0
3295,1
3296,3
3297,2
3298,4
3299,1
3300,4
3301,0
3302,3
3303,3
3304,1
3305,0
3306,1
3307,0
3308,2
3309,1
3310,3
3311,1
3312,4
3313,2
3314,3
3315,2
3316,1
3317,3
3318,2
3319,0
3320,4
3321,3
3322,2
3323,4
3324,2
3325,0
3326,1
3327,2
3328,3
3329,1
3330,0
3331,4
3332,1
3333,1
3334,0
3335,4
3336,1
3337,1
3338,3
3339,1
3340,0
3341,2
3342,1
3343,4
3344,3
3345,3
3346,4
3347,4
3348,0
3349,1
3350,0
3351,3
3352,4
3353,3
3354,4
3355,1
3356,0
3357,0
3358,0
3359,0
3360,3
3361,1
3362,1
3363,0
3364,1
3365,4
3366,0
3367,2
3368,1
3369,0
3370,4
3371,4
3372,4
3373,3
3374,1
3375,0
3376,0
3377,4
3378,4
3379,3
3380,1
3381,3
3382,2
3383,2
3384,2
3385,4
3386,0
3387,1
3388,4
3389,0
3390,4
3391,1
3392,3
3393,4
3394,0
3395,2
3396,1
3397,1
3398,2
3399,4
3400,3
3401,3
3402,2
3403,3
3404,0
3405,3
3406,3
3407,0
3408,4
3409,0
3410,4
3411,1
3412,1
3413,4
3414,2
3415,0
3416,4
3417,1
3418,0
3419,0
3420,0
3421,0
3422,3
3423,2
3424,3
3425,2
3426,2
3427,1
3428,2
3429,3
3430,4
3431,0
3432,4
3433,1
3434,0
3435,4
3436,2
3437,2
3438,4
3439,0
3440,2
3441,1
3442,4
3443,1
3444,2
3445,2
3446,4
3447,0
3448,0
3449,2
3450,3
3451,4
3452,3
3453,3
3454,3
3455,2
3456,2
3457,1
3458,0
3459,0
3460,0
3461,2
3462,0
3463,0
3464,0
3465,2
3466,0
3467,0
3468,2
3469,1
3470,3
3471,0
3472,3
3473,4
3474,4
3475,3
3476,2
3477,3
3478,1
3479,2
3480,0
3481,0
3482,2
3483,3
3484,0
3485,2
3486,0
3487,1
3488,2
3489,0
3490,1
3491,4
3492,1
3493,2
3494,3
3495,0
3496,1
3497,2
3498,4
3499,3
3500,0
3501,3
3502,2
3503,4
3504,0
3505,1
3506,3
3507,3
3508,1
3509,3
3510,3
3511,1
3512,1
3513,4
3514,4
3515,4
3516,2
3517,3
3518,3
3519,2
3520,4
3521,2
3522,3
3523,2
3524,4
3525,0
3526,1
3527,3
3528,3
3529,2
3530,1
3531,3
3532,1
3533,3
3534,0
3535,4
3536,2
3537,4
3538,0
3539,4
3540,1
3541,4
3542,3
3543,2
3544,1
3545,3
3546,3
3547,3
3548,3
3549,0
3550,1
3551,4
3552,1
3553,0
3554,2
3555,1
3556,3
3557,1
3558,1
3559,2
3560,3
3561,3
3562,2
3563,1
3564,1
3565,3
3566,4
3567,0
3568,1
3569,0
3570,0
3571,0
3572,3
3573,2
3574,1
3575,1
3576,1
3577,3
3578,4
3579,1
3580,3
3581,1
3582,2
3583,0
3584,1
3585,0
3586,3
3587,4
3588,0
3589,0
3590,3
3591,4
3592,3
3593,3
3594,2
3595,3
3596,3
3597,3
3598,1
3599,2
3600,0
3601,0
3602,4
3603,2
3604,1
3605,0
3606,4
3607,2
3608,0
3609,4
3610,1
3611,0
3612,1
3613,0
3614,2
3615,0
3616,3
3617,2
3618,1
3619,1
3620,4
3621,4
3622,4
3623,3
3624,1
3625,3
3626,4
3627,3
3628,3
3629,4
3630,1
3631,4
3632,1
3633,3
3634,4
3635,0
3636,1
3637,4
3638,1
3639,3
3640,0
3641,4
3642,1
3643,4
3644,3
3645,3
3646,0
3647,4
3648,2
3649,0
3650,4
3651,1
3652,0
3653,4
3654,1
3655,4
3656,0
3657,4
3658,1
3659,2
3660,1
3661,0
3662,4
3663,2
3664,4
3665,0
3666,3
3667,1
3668,4
3669,1
3670,4
3671,1
3672,1
3673,3
3674,4
3675,4
3676,4
3677,1
3678,2
3679,3
3680,4
3681,0
3682,2
3683,0
3684,4
3685,3
3686,2
3687,3
3688,3
3689,3
3690,1
3691,3
3692,3
3693,4
3694,1
3695,1
3696,0
3697,0
3698,2
3699,1
3700,2
3701,1
3702,4
3703,3
3704,0
3705,0
3706,3
3707,4
3708,4
3709,3
3710,4
3711,3
3712,3
3713,2
3714,3
3715,1
3716,1
3717,4
3718,0
3719,0
3720,1
3721,3
3722,3
3723,4
3724,2
3725,3
3726,4
3727,3
3728,0
3729,3
3730,3
3731,0
3732,3
3733,4
3734,2
3735,2
3736,2
3737,2
3738,2
3739,3
3740,0
3741,0
3742,2
3743,2
3744,3
3745,3
3746,1
3747,3
3748,3
3749,4
3750,2
3751,3
3752,2
3753,0
3754,0
3755,4
3756,4
3757,4
3758,1
3759,1
3760,2
3761,2
3762,4
3763,2
3764,2
3765,1
3766,1
3767,1
3768,0
3769,2
3770,4
3771,0
3772,1
3773,2
3774,4
3775,1
3776,2
3777,2
3778,2
3779,2
3780,4
3781,4
3782,0
3783,1
3784,1
3785,4
3786,3
3787,1
3788,4
3789,2
3790,0
3791,4
3792,2
3793,4
3794,2
3795,3
3796,0
3797,3
3798,1
3799,3
3800,4
3801,2
3802,3
3803,2
3804,3
3805,2
3806,1
3807,1
3808,0
3809,1
3810,4
3811,3
3812,1
3813,4
3814,4
3815,4
3816,3
3817,4
3818,3
3819,2
3820,4
3821,3
3822,0
3823,0
3824,4
3825,4
3826,4
3827,1
3828,2
3829,0
3830,4
3831,3
3832,3
3833,4
3834,0
3835,3
3836,4
3837,4
3838,2
3839,1
3840,0
3841,2
3842,1
3843,4
3844,4
3845,4
3846,0
3847,3
3848,0
3849,2
3850,3
3851,4
3852,1
3853,1
3854,2
3855,1
3856,4
3857,3
3858,4
3859,0
3860,3
3861,2
3862,2
3863,4
3864,4
3865,3
3866,1
3867,4
3868,3
3869,1
3870,2
3871,2
3872,3
3873,0
3874,2
3875,1
3876,2
3877,3
3878,0
3879,1
3880,4
3881,0
3882,3
3883,0
3884,1
3885,4
3886,0
3887,2
3888,2
3889,2
3890,4
3891,0
3892,2
3893,1
3894,4
3895,4
3896,1
3897,1
3898,3
3899,4
3900,3
3901,0
3902,4
3903,0
3904,0
3905,0
3906,0
3907,0
3908,4
3909,3
3910,3
3911,4
3912,2
3913,3
3914,3
3915,2
3916,4
3917,3
3918,4
3919,4
3920,2
3921,1
3922,3
3923,3
3924,0
3925,3
3926,3
3927,1
3928,0
3929,1
3930,2
3931,1
3932,1
3933,0
3934,3
3935,1
3936,2
3937,0
3938,1
3939,3
3940,0
3941,3
3942,1
3943,2
3944,0
3945,2
3946,4
3947,0
3948,4
3949,2
3950,4
3951,1
3952,0
3953,0
3954,3
3955,2
3956,1
3957,3
3958,4
3959,0
3960,4
3961,1
3962,3
3963,4
3964,4
3965,1
3966,3
3967,1
3968,0
3969,1
3970,3
3971,0
3972,2
3973,2
3974,4
3975,0
3976,4
3977,4
3978,1
3979,4
3980,0
3981,0
3982,2
3983,4
3984,4
3985,3
3986,3
3987,2
3988,0
3989,2
3990,0
3991,2
3992,1
3993,3
3994,0
3995,2
3996,0
3997,4
3998,3
3999,1
4000,2
4001,3
4002,3
4003,4
4004,4
4005,4
4006,2
4007,1
4008,4
4009,0
4010,3
4011,3
4012,3
4013,1
4014,3
4015,4
4016,0
4017,4
4018,2
4019,2
4020,2
4021,1
4022,4
4023,2
4024,4
4025,3
4026,2
4027,2
4028,4
4029,4
4030,1
4031,2
4032,3
4033,3
4034,4
4035,1
4036,4
4037,2
4038,1
4039,4
4040,1
4041,0
4042,4
4043,0
4044,2
4045,4
4046,1
4047,4
4048,0
4049,3
4050,2
4051,3
4052,1
4053,2
4054,1
4055,0
4056,4
4057,3
4058,0
4059,2
4060,4
4061,3
4062,4
4063,2
4064,0
4065,0
4066,3
4067,1
4068,4
4069,2
4070,2
4071,4
4072,3
4073,3
4074,1
4075,0
4076,3
4077,1
4078,0
4079,1
4080,4
4081,1
4082,4
4083,3
4084,1
4085,4
4086,0
4087,3
4088,4
4089,1
4090,0
4091,3
4092,0
4093,3
4094,4
4095,0
4096,0
4097,4
4098,0
4099,1
4100,3
4101,2
4102,2
4103,1
4104,0
4105,3
4106,3
4107,2
4108,4
4109,0
4110,1
4111,0
4112,1
4113,3
4114,0
4115,1
4116,0
4117,0
4118,2
4119,2
4120,4
4121,3
4122,1
4123,3
4124,2
4125,0
4126,4
4127,1
4128,4
4129,2
4130,3
4131,1
4132,4
4133,3
4134,3
4135,4
4136,3
4137,1
4138,0
4139,1
4140,4
4141,1
4142,1
4143,1
4144,2
4145,0
4146,4
4147,1
4148,2
4149,1
4150,2
4151,0
4152,1
4153,1
4154,1
4155,2
4156,2
4157,0
4158,2
4159,4
4160,2
4161,2
4162,0
4163,3
4164,3
4165,1
4166,0
4167,1
4168,1
4169,2
4170,2
4171,0
4172,1
4173,0
4174,1
4175,0
4176,2
4177,1
4178,3
4179,4
4180,2
4181,2
4182,0
4183,3
4184,4
4185,4
4186,4
4187,0
4188,1
4189,1
4190,4
4191,2
4192,1
4193,2
4194,2
4195,0
4196,3
4197,3
4198,4
4199,4
4200,1
4201,0
4202,3
4203,4
4204,0
4205,3
4206,2
4207,2
4208,3
4209,0
4210,1
4211,0
4212,4
4213,3
4214,3
4215,3
4216,4
4217,1
4218,2
4219,0
4220,0
4221,0
4222,4
4223,3
4224,0
4225,1
4226,1
4227,1
4228,2
4229,1
4230,2
4231,2
4232,3
4233,1
4234,1
4235,2
4236,0
4237,1
4238,3
4239,0
4240,4
4241,2
4242,1
4243,1
4244,4
4245,2
4246,4
4247,1
4248,2
4249,1
4250,0
4251,2
4252,2
4253,0
4254,3
4255,4
4256,1
4257,1
4258,3
4259,2
4260,2
4261,4
4262,2
4263,3
4264,3
4265,0
4266,3
4267,0
4268,2
4269,1
4270,4
4271,3
4272,2
4273,0
4274,3
4275,4
4276,3
4277,2
4278,0
4279,1
4280,2
4281,2
4282,0
4283,2
4284,2
4285,4
4286,4
4287,3
4288,3
4289,4
4290,0
4291,1
4292,4
4293,3
4294,2
4295,2
4296,0
4297,4
4298,0
4299,1
4300,2
4301,3
4302,2
4303,3
4304,0
4305,0
4306,4
4307,2
4308,4
4309,3
4310,1
4311,0
4312,3
4313,0
4314,1
4315,4
4316,3
4317,2
4318,4
4319,1
4320,1
4321,4
4322,0
4323,4
4324,2
4325,4
4326,4
4327,1
4328,4
4329,4
4330,4
4331,2
4332,1
4333,2
4334,1
4335,0
4336,3
4337,0
4338,1
4339,4
4340,4
4341,1
4342,3
4343,3
4344,0
4345,4
4346,0
4347,4
4348,2
4349,3
4350,1
4351,4
4352,2
4353,2
4354,0
4355,4
4356,1
4357,4
4358,3
4359,3
4360,4
4361,3
4362,3
4363,0
4364,3
4365,4
4366,2
4367,2
4368,1
4369,3
4370,2
4371,0
4372,1
4373,2
4374,1
4375,3
4376,3
4377,3
4378,0
4379,3
4380,1
4381,2
4382,4
4383,1
4384,1
4385,4
4386,1
4387,0
4388,0
4389,3
4390,4
4391,0
4392,3
4393,3
4394,0
4395,3
4396,3
4397,4
4398,0
4399,4
4400,1
4401,0
4402,4
4403,2
4404,4
4405,4
4406,2
4407,4
4408,4
4409,2
4410,3
4411,2
4412,3
4413,2
4414,4
4415,4
4416,3
4417,3
4418,4
4419,4
4420,1
4421,0
4422,4
4423,3
4424,2
4425,3
4426,0
4427,4
4428,4
4429,2
4430,4
4431,0
4432,2
4433,3
4434,4
4435,2
4436,4
4437,2
4438,2
4439,4
4440,4
4441,0
4442,4
4443,1
4444,4
4445,4
4446,1
4447,2
4448,4
4449,0
4450,4
4451,1
4452,2
4453,4
4454,4
4455,2
4456,1
4457,2
4458,4
4459,1
4460,3
4461,2
4462,0
4463,4
4464,3
4465,1
4466,4
4467,2
4468,3
4469,2
4470,4
4471,2
4472,4
4473,4
4474,4
4475,4
4476,1
4477,0
4478,0
4479,0
4480,0
4481,0
4482,4
4483,4
4484,2
4485,0
4486,3
4487,2
4488,3
4489,4
4490,4
4491,4
4492,0
4493,2
4494,0
4495,0
4496,2
4497,0
4498,4
4499,1
4500,4
4501,0
4502,0
4503,0
4504,3
4505,4
4506,0
4507,0
4508,2
4509,0
4510,0
4511,4
4512,1
4513,3
4514,0
4515,4
4516,1
4517,3
4518,4
4519,0
4520,3
4521,4
4522,4
4523,3
4524,1
4525,0
4526,0
4527,3
4528,0
4529,4
4530,1
4531,2
4532,4
4533,2
4534,0
4535,4
4536,0
4537,4
4538,3
4539,0
4540,1
4541,3
4542,4
4543,3
4544,3
4545,1
4546,0
4547,1
4548,4
4549,3
4550,2
4551,2
4552,4
4553,4
4554,2
4555,2
4556,0
4557,0
4558,1
4559,2
4560,4
4561,3
4562,2
4563,1
4564,1
4565,1
4566,1
4567,4
4568,0
4569,0
4570,4
4571,0
4572,2
4573,2
4574,4
4575,4
4576,0
4577,0
4578,2
4579,4
4580,1
4581,1
4582,2
4583,2
4584,1
4585,4
4586,3
4587,3
4588,4
4589,2
4590,1
4591,1
4592,0
4593,0
4594,1
4595,3
4596,3
4597,3
4598,1
4599,2
4600,3
4601,4
4602,4
4603,0
4604,4
4605,0
4606,2
4607,0
4608,3
4609,1
4610,1
4611,4
4612,4
4613,4
4614,3
4615,0
4616,0
4617,0
4618,2
4619,0
4620,1
4621,4
4622,0
4623,2
4624,3
4625,3
4626,0
4627,4
4628,1
4629,2
4630,1
4631,2
4632,0
4633,1
4634,3
4635,3
4636,3
4637,2
4638,1
4639,0
4640,2
4641,0
4642,2
4643,4
4644,3
4645,4
4646,2
4647,1
4648,3
4649,2
4650,1
4651,0
4652,3
4653,0
4654,1
4655,0
4656,1
4657,1
4658,2
4659,4
4660,0
4661,4
4662,0
4663,3
4664,4
4665,1
4666,4
4667,2
4668,0
4669,2
4670,4
4671,1
4672,0
4673,0
4674,0
4675,3
4676,0
4677,1
4678,2
4679,0
4680,4
4681,0
4682,0
4683,0
4684,4
4685,0
4686,2
4687,0
4688,3
4689,4
4690,4
4691,0
4692,0
4693,3
4694,1
4695,0
4696,0
4697,3
4698,2
4699,1
4700,3
4701,2
4702,4
4703,1
4704,1
4705,4
4706,1
4707,0
4708,2
4709,3
4710,1
4711,2
4712,3
4713,0
4714,3
4715,4
4716,4
4717,1
4718,3
4719,2
4720,1
4721,2
4722,0
4723,1
4724,0
4725,0
4726,3
4727,1
4728,2
4729,4
4730,0
4731,4
4732,0
4733,0
4734,4
4735,2
4736,3
4737,3
4738,0
4739,0
4740,1
4741,1
4742,4
4743,4
4744,4
4745,3
4746,3
4747,2
4748,3
4749,2
4750,3
4751,2
4752,2
4753,0
4754,1
4755,2
4756,3
4757,4
4758,2
4759,1
4760,0
4761,4
4762,4
4763,0
4764,1
4765,0
4766,1
4767,4
4768,2
4769,3
4770,1
4771,3
4772,0
4773,2
4774,3
4775,1
4776,4
4777,0
4778,3
4779,1
4780,3
4781,3
4782,0
4783,2
4784,4
4785,4
4786,2
4787,2
4788,3
4789,1
4790,2
4791,4
4792,4
4793,4
4794,2
4795,3
4796,1
4797,2
4798,2
4799,0
4800,3
4801,4
4802,2
4803,4
4804,2
4805,1
4806,2
4807,3
4808,4
4809,2
4810,1
4811,2
4812,2
4813,1
4814,3
4815,4
4816,4
4817,1
4818,3
4819,2
4820,0
4821,0
4822,4
4823,2
4824,4
4825,1
4826,1
4827,1
4828,3
4829,3
4830,3
4831,4
4832,0
4833,1
4834,0
4835,0
4836,1
4837,0
4838,0
4839,2
4840,2
4841,3
4842,0
4843,1
4844,2
4845,1
4846,0
4847,1
4848,0
4849,2
4850,4
4851,3
4852,1
4853,4
4854,4
4855,0
4856,3
4857,4
4858,1
4859,1
4860,3
4861,3
4862,3
4863,2
4864,2
4865,4
4866,0
4867,3
4868,4
4869,2
4870,0
4871,3
4872,2
4873,4
4874,4
4875,1
4876,4
4877,4
4878,3
4879,2
4880,2
4881,3
4882,4
4883,4
4884,1
4885,3
4886,2
4887,0
4888,2
4889,4
4890,0
4891,3
4892,4
4893,1
4894,1
4895,2
4896,4
4897,2
4898,2
4899,2
4900,3
4901,0
4902,1
4903,2
4904,0
4905,4
4906,0
4907,3
4908,4
4909,0
4910,0
4911,2
4912,1
4913,2
4914,4
4915,1
4916,2
4917,3
4918,3
4919,2
4920,1
4921,1
4922,4
4923,3
4924,3
4925,2
4926,2
4927,1
4928,4
4929,2
4930,2
4931,3
4932,2
4933,0
4934,1
4935,0
4936,3
4937,2
4938,3
4939,2
4940,4
4941,0
4942,3
4943,2
4944,4
4945,3
4946,4
4947,2
4948,3
4949,4
4950,1
4951,1
4952,2
4953,3
4954,4
4955,3
4956,2
4957,3
4958,2
4959,2
4960,1
4961,1
4962,4
4963,2
4964,2
4965,4
4966,2
4967,2
4968,0
4969,0
4970,4
4971,3
4972,4
4973,0
4974,2
4975,1
4976,0
4977,1
4978,0
4979,2
4980,2
4981,1
4982,2
4983,1
4984,1
4985,4
4986,0
4987,2
4988,4
4989,0
4990,3
4991,2
4992,3
4993,0
4994,1
4995,2
4996,2
4997,4
4998,3
4999,1
5000,0
5001,2
5002,1
5003,1
5004,4
5005,2
5006,3
5007,0
5008,0
5009,2
5010,0
5011,2
5012,3
5013,1
5014,0
5015,3
5016,0
5017,2
5018,2
5019,2
5020,3
5021,2
5022,1
5023,3
5024,2
5025,1
5026,4
5027,0
5028,1
5029,1
5030,2
5031,1
5032,1
5033,3
5034,2
5035,0
5036,0
5037,3
5038,3
5039,2
5040,4
5041,0
5042,0
5043,4
5044,0
5045,1
5046,1
5047,2
5048,0
5049,0
5050,2
5051,4
5052,3
5053,2
5054,4
5055,2
5056,1
5057,3
5058,1
5059,0
5060,1
5061,3
5062,1
5063,0
5064,2
5065,0
5066,3
5067,0
5068,1
5069,0
5070,4
5071,0
5072,1
5073,1
5074,2
5075,0
5076,0
5077,1
5078,0
5079,3
5080,0
5081,3
5082,3
5083,2
5084,2
5085,2
5086,3
5087,4
5088,4
5089,1
5090,4
5091,4
5092,3
5093,4
5094,4
5095,4
5096,3
5097,2
5098,1
5099,2
5100,4
5101,3
5102,0
5103,1
5104,2
5105,1
5106,0
5107,0
5108,3
5109,2
5110,4
5111,0
5112,0
5113,2
5114,0
5115,2
5116,3
5117,2
5118,3
5119,2
5120,0
5121,0
5122,0
5123,1
5124,0
5125,2
5126,3
5127,4
5128,3
5129,2
5130,2
5131,3
5132,4
5133,3
5134,4
5135,1
5136,0
5137,3
5138,4
5139,3
5140,1
5141,4
5142,4
5143,3
5144,4
5145,0
5146,3
5147,1
5148,3
5149,0
5150,4
5151,1
5152,0
5153,3
5154,0
5155,0
5156,2
5157,0
5158,0
5159,3
5160,4
5161,2
5162,3
5163,4
5164,3
5165,1
5166,0
5167,0
5168,3
5169,4
5170,2
5171,2
5172,1
5173,4
5174,3
5175,1
5176,3
5177,0
5178,0
5179,0
5180,0
5181,4
5182,3
5183,2
5184,4
5185,0
5186,1
5187,4
5188,2
5189,1
5190,0
5191,1
5192,2
5193,0
5194,1
5195,0
5196,4
5197,2
5198,0
5199,0
5200,2
5201,0
5202,4
5203,0
5204,2
5205,1
5206,3
5207,4
5208,3
5209,3
5210,4
5211,4
5212,1
5213,4
5214,1
5215,0
5216,2
5217,2
5218,4
5219,2
5220,1
5221,3
5222,3
5223,2
5224,3
5225,1
5226,3
5227,4
5228,4
5229,4
5230,4
5231,1
5232,1
5233,0
5234,1
5235,1
5236,0
5237,1
5238,2
5239,3
5240,3
5241,1
5242,1
5243,0
5244,1
5245,0
5246,0
5247,2
5248,3
5249,2
5250,4
5251,1
5252,3
5253,0
5254,3
5255,2
5256,2
5257,1
5258,3
5259,0
5260,4
5261,0
5262,2
5263,1
5264,0
5265,2
5266,1
5267,0
5268,4
5269,1
5270,2
5271,2
5272,2
5273,0
5274,3
5275,0
5276,0
5277,2
5278,2
5279,0
5280,3
5281,1
5282,1
5283,1
5284,0
5285,2
5286,4
5287,3
5288,2
5289,4
5290,3
5291,4
5292,1
5293,3
5294,1
5295,4
5296,3
5297,2
5298,4
5299,3
5300,3
5301,4
5302,3
5303,0
5304,2
5305,1
5306,1
5307,0
5308,4
5309,2
5310,4
5311,1
5312,2
5313,1
5314,0
5315,0
5316,3
5317,0
5318,4
5319,4
5320,0
5321,0
5322,1
5323,3
5324,2
5325,0
5326,1
5327,3
5328,3
5329,1
5330,3
5331,0
5332,2
5333,0
5334,0
5335,3
5336,0
5337,0
5338,3
5339,3
5340,1
5341,3
5342,2
5343,1
5344,2
5345,4
5346,4
5347,4
5348,3
5349,3
5350,0
5351,4
5352,2
5353,4
5354,4
5355,3
5356,1
5357,3
5358,3
5359,1
5360,1
5361,0
5362,2
5363,2
5364,1
5365,1
5366,0
5367,0
5368,2
5369,4
5370,3
5371,0
5372,4
5373,1
5374,1
5375,3
5376,3
5377,0
5378,1
5379,1
5380,0
5381,3
5382,3
5383,0
5384,1
5385,4
5386,1
5387,0
5388,4
5389,1
5390,1
5391,4
5392,2
5393,0
5394,1
5395,2
5396,2
5397,4
5398,1
5399,1
5400,4
5401,1
5402,1
5403,1
5404,4
5405,1
5406,3
5407,0
5408,4
5409,4
5410,3
5411,0
5412,3
5413,1
5414,4
5415,0
5416,4
5417,2
5418,0
5419,2
5420,1
5421,2
5422,1
5423,1
5424,4
5425,4
5426,1
5427,3
5428,4
5429,1
5430,3
5431,3
5432,4
5433,1
5434,3
5435,3
5436,2
5437,1
5438,0
5439,0
5440,1
5441,3
5442,2
5443,2
5444,1
5445,3
5446,4
5447,0
5448,0
5449,0
5450,1
5451,4
5452,2
5453,0
5454,1
5455,1
5456,0
5457,3
5458,4
5459,4
5460,1
5461,1
5462,0
5463,4
5464,3
5465,4
5466,4
5467,2
5468,4
5469,1
5470,0
5471,0
5472,4
5473,1
5474,3
5475,1
5476,1
5477,0
5478,2
5479,3
5480,0
5481,2
5482,0
5483,0
5484,2
5485,0
5486,2
5487,2
5488,0
5489,2
5490,4
5491,1
5492,3
5493,3
5494,0
5495,2
5496,0
5497,2
5498,2
5499,4
5500,0
5501,2
5502,2
5503,1
5504,1
5505,2
5506,2
5507,1
5508,4
5509,3
5510,3
5511,2
5512,0
5513,4
5514,3
5515,0
5516,1
5517,2
5518,3
5519,1
5520,2
5521,3
5522,1
5523,4
5524,0
5525,2
5526,0
5527,2
5528,1
5529,4
5530,0
5531,0
5532,3
5533,1
5534,3
5535,1
5536,1
5537,3
5538,4
5539,3
5540,2
5541,0
5542,3
5543,2
5544,0
5545,2
5546,0
5547,4
5548,0
5549,1
5550,3
5551,4
5552,4
5553,2
5554,3
5555,2
5556,2
5557,1
5558,0
5559,4
5560,3
5561,0
5562,0
5563,3
5564,4
5565,0
5566,2
5567,3
5568,2
5569,0
5570,0
5571,1
5572,4
5573,3
5574,4
5575,3
5576,4
5577,0
5578,0
5579,2
5580,1
5581,4
5582,4
5583,4
5584,2
5585,3
5586,3
5587,0
5588,2
5589,3
5590,2
5591,2
5592,1
5593,0
5594,3
5595,1
5596,0
5597,0
5598,0
5599,3
5600,0
5601,3
5602,3
5603,4
5604,4
5605,1
5606,0
5607,3
5608,4
5609,1
5610,2
5611,0
5612,2
5613,3
5614,2
5615,3
5616,2
5617,4
5618,1
5619,1
5620,4
5621,0
5622,2
5623,0
5624,0
5625,0
5626,2
5627,3
5628,0
5629,1
5630,1
5631,1
5632,2
5633,4
5634,4
5635,3
5636,1
5637,0
5638,3
5639,3
5640,4
5641,4
5642,3
5643,0
5644,2
5645,1
5646,2
5647,3
5648,4
5649,3
5650,0
5651,0
5652,0
5653,2
5654,4
5655,2
5656,1
5657,4
5658,2
5659,1
5660,3
5661,1
5662,3
5663,3
5664,1
5665,2
5666,2
5667,1
5668,1
5669,1
5670,2
5671,2
5672,1
5673,4
5674,3
5675,1
5676,0
5677,2
5678,4
5679,0
5680,0
5681,2
5682,4
5683,3
5684,3
5685,3
5686,0
5687,3
5688,1
5689,3
5690,2
5691,3
5692,0
5693,1
5694,4
5695,3
5696,3
5697,0
5698,3
5699,3
5700,1
5701,3
5702,3
5703,2
5704,4
5705,1
5706,2
5707,2
5708,1
5709,3
5710,1
5711,3
5712,0
5713,2
5714,0
5715,1
5716,0
5717,4
5718,4
5719,4
5720,3
5721,1
5722,0
5723,1
5724,4
5725,0
5726,0
5727,4
5728,1
5729,2
5730,0
5731,4
5732,1
5733,0
5734,0
5735,1
5736,2
5737,1
5738,2
5739,3
5740,4
5741,4
5742,0
5743,2
5744,4
5745,0
5746,0
5747,1
5748,2
5749,0
5750,0
5751,1
5752,0
5753,4
5754,4
5755,4
5756,2
5757,3
5758,3
5759,3
5760,4
5761,0
5762,1
